I,i,1,one,One
II,ii,2,two,Two
III,iii,3,three,Three
IV,iv,4,four,Four
V,v,5,five,Five
acknowledgement,acknowledgment
ageing,aging
aeroplane,airplane
aesthetics,esthetics
aluminium,aluminum
among,amongst
amortise,amortize
anaemia,anemia
anaesthesia,anesthesia
analogue,analog
analyse,analyse
annex,annexe
apnoea,apnea
apologise,apologize
archaeology,archeology
armour,armor
artefact,artifact
authorise,authorize
axe,ax
balk,baulk
banister,bannister
behaviour,behavior
behove,behoove
blonde,blond
burette,buret
burnt, burned
Caesarean,Cesarean,Cesarian
calibre,caliber
cancelled,canceled
candour,candor
capitalise,capitalize
carburettor,carburetor
catalogue,catalog
catalyse,catalyze
centre,center
cheque,check 
chequered,checkered
chilli,chili
cigarette,cigaret
clamour,clamor
collectable,collectible
colour,color
connection,connexion
convenor,convener
cosy,cozy
counsellor,counselor
criticise,criticize
customize,customise
demeanour,demeanor
dependant,dependent
defence,defense
dialogue,dialog
diarrhoea,diarrhea
dietician,dietitian
dispatch,despatch
doughnut,donut
draught,draft
dreamt,dreamed
emphasise,emphasize
encyclopedia,encyclopædia
endeavour,endeavor 
enquiry,inquiry
enrol,enroll 
favour,favor
favourite,favorite 
fibre,fiber
finalize,finalise
flautist,flutist
flavour,flavor
foetus,fetus
fuelling,fueling 
fulfil,fulfill
galvanise,galvanize
gaol,jail
gauge,gage
gemmology,gemology
generalise,generalize
glamour,glamor
gonorrhoea,gonorrhea
grey,gray
gynaecology,gynecology
haemorrhage,hemorrhage
harbour,harbor
harmonise,harmonize
haulier,hauler
homeopathy,homoeopathy
honour,honor
humour,humor
initialise,initialize
instalment,installment
jewellery,jewelry
judgment,judgement
kerb,curb
kilometre,kilometer
labour,labor
lasagne,lasagna
leant,leaned
learnt,learned
licence,license
litre,liter
lustre,luster
manoeuvre,maneuver
marvellous,marvelous
maximise,maximize
meagre,meager 
metre,meter
mould,mold
moustache,mustache
mum,mummy,mom, mommy
neighbour,neighbor
ochre,ocher
odour,odor
oedema,edema
oesophagus,esophagus
oestrogen,estrogen
offence,offense
omelette,omelet
organisation,organization
organise,organize
optimise,optimize
orientate,orient
orientated,oriented
orthopaedic,orthopedic
pædiatrics,pediatrics
paedophile,pedophile
paralyse,paralyze
parlour,parlor
peddler,pedlar
penalise,penalize
penalisation,penalization
pleaded,pled
plough,plow
practise,practice
pretence,pretense
programme,program
pyjamas,pajamas
rancour,rancor
realise,realize
recognise,recognize
rigour,rigor
rumour,rumor
sabre,saber
saleable,salable
saviour,savior 
savour,savor
sceptical,skeptical
signalling,signaling
skilful,skillful
smelt,smelled
snorkelling,snorkeling 
speciality,specialty
standardise,standardize
standardisation,standardization
sulphur,sulfur
theatre,theater
theatregoer,theatergoer
titbit,tidbit
travelling,traveling
tumour,tumor 
tyre,tire
valour,valor
vapour,vapor
vigour,vigor
visualise,visualize
wagon,waggo
woollen,woolen
yogurt,yoghurt,yoghourt,yogourt
